-- Install configuration: "Release"
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Support/JSON.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Support/CFGUpdate.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Support/ScaledNumber.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Support/Locale.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Support/X86TargetParser.def
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Support/TargetSelect.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Support/GenericDomTreeConstruction.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Support/AMDGPUMetadata.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Support/ToolOutputFile.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Support/AllocatorBase.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Support/Program.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Support/Casting.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/FuzzMutate
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/FuzzMutate/Operations.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/FuzzMutate/Random.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/FuzzMutate/OpDescriptor.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/FuzzMutate/FuzzerCLI.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/FuzzMutate/RandomIRBuilder.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/FuzzMutate/IRMutator.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Bitcode
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Bitcode/BitcodeReader.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Bitcode/BitcodeWriterPass.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Bitcode/LLVMBitCodes.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Bitcode/BitcodeWriter.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Bitcode/BitcodeAnalyzer.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Bitstream
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Bitstream/BitCodes.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Bitstream/BitstreamWriter.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Bitstream/BitstreamReader.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/DWARFLinker
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/DWARFLinker/DWARFLinkerCompileUnit.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/DWARFLinker/DWARFLinker.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/DWARFLinker/DWARFLinkerDeclContext.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/DWARFLinker/DWARFStreamer.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Demangle
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Demangle/Demangle.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Demangle/StringView.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Demangle/ItaniumDemangle.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Demangle/MicrosoftDemangle.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Demangle/DemangleConfig.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Demangle/MicrosoftDemangleNodes.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Demangle/Utility.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/AsmParser
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/AsmParser/Parser.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/AsmParser/SlotMapping.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/WindowsManifest
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/WindowsManifest/WindowsManifestMerger.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/PassInfo.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/ObjCARC.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Coroutines
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Coroutines/CoroElide.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Coroutines/CoroSplit.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Coroutines/CoroCleanup.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Coroutines/CoroEarly.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/SCCP.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/InferFunctionAttrs.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/GlobalSplit.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/ConstantMerge.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/PassManagerBuilder.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/MergeFunctions.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/HotColdSplitting.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/ForceFunctionAttrs.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/ArgumentPromotion.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/Attributor.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/StripDeadPrototypes.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/Internalize.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/GlobalDCE.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/DeadArgumentElimination.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/LowerTypeTests.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/Inliner.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/SampleProfile.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/GlobalOpt.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/ThinLTOBitcodeWriter.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/SyntheticCountsPropagation.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/OpenMPOpt.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/FunctionImport.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/PartialInlining.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/AlwaysInliner.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/ElimAvailExtern.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/WholeProgramDevirt.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/CalledValuePropagation.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/FunctionAttrs.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO/CrossDSOCFI.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Instrumentation
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Instrumentation/AddressSanitizer.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Instrumentation/PGOInstrumentation.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Instrumentation/AddressSanitizerCommon.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Instrumentation/PoisonChecking.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Instrumentation/CGProfile.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Instrumentation/ControlHeightReduction.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Instrumentation/ThreadSanitizer.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Instrumentation/InstrProfiling.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Instrumentation/GCOVProfiler.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Instrumentation/InstrOrderFile.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Instrumentation/MemorySanitizer.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Instrumentation/BoundsChecking.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Instrumentation/HWAddressSanitizer.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Instrumentation/SanitizerCoverage.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/IPO.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Vectorize
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Vectorize/LoopVectorizationLegality.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Vectorize/LoadStoreVectorizer.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Vectorize/LoopVectorize.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Vectorize/VectorCombine.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Vectorize/SLPVectorizer.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/SCCP.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/RewriteStatepointsForGC.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/JumpThreading.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LoopDeletion.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LoopStrengthReduce.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LoopDataPrefetch.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/SROA.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/SpeculativeExecution.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/SpeculateAroundPHIs.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/IVUsersPrinter.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/NewGVN.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LoopDistribute.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LoopUnrollAndJamPass.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LICM.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/GVNExpression.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/DivRemPairs.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/TailRecursionElimination.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/MergeICmps.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/ConstantHoisting.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/GVN.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LoopPassManager.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LoopUnrollPass.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/DCE.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LowerWidenableCondition.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LoopSimplifyCFG.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/CorrelatedValuePropagation.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/MakeGuardsExplicit.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/AlignmentFromAssumptions.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/Reassociate.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/InductiveRangeCheckElimination.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/EarlyCSE.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LoopIdiomRecognize.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LowerAtomic.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/InstSimplifyPass.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/NaryReassociate.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/BDCE.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LowerMatrixIntrinsics.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/PartiallyInlineLibCalls.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LoopAccessAnalysisPrinter.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/SimpleLoopUnswitch.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/MemCpyOptimizer.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LowerConstantIntrinsics.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/Scalarizer.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LoopFuse.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LowerExpectIntrinsic.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/ADCE.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LoopLoadElimination.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LoopSink.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/CallSiteSplitting.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/Sink.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/SimplifyCFG.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LoopRotation.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/GuardWidening.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/MergedLoadStoreMotion.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/IndVarSimplify.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/DeadStoreElimination.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LoopPredication.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/WarnMissedTransforms.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LowerGuardIntrinsic.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/Float2Int.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Scalar/LoopInstSimplify.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/CFGuard.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Instrumentation.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Vectorize.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/AggressiveInstCombine
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/AggressiveInstCombine/AggressiveInstCombine.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/InstCombine
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/InstCombine/InstCombine.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/InstCombine/InstCombineWorklist.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Utils
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Utils/UnrollLoop.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Utils/Debugify.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Utils/SSAUpdaterBulk.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Utils/CodeMoverUtils.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Utils/LoopRotationUtils.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Utils/LoopUtils.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Utils/AMDGPUEmitPrintf.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Utils/SplitModule.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Utils/NameAnonGlobals.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Utils/MisExpect.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Utils/SSAUpdaterImpl.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm/Transforms/Utils/SSAUpdater.h
